Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 38752.0
misc/referencevalue = 38752
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 938 variables (0 bin, 90 int, 0 impl, 848 cont) and 158 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 38752
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 156 constraints
    156 constraints of type <linear>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       3.00       0.00         11          6          0
  rootsoldiving    :       0.12       0.00         21          0          0
  rounding         :       0.05       0.00       2138          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.19       0.00       1000          0          0
  simplerounding   :       0.31       0.00      24792        540          2
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.07       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.05       0.00         42          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.06       0.00       4101         82          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :         42        816       3668        126         37         29         88       43.4          7          -          -          -          -
  distributiondivin:         42        287       1777         44          8         20         64       39.5          6          -          -          -          -
  farkasdiving     :         42        499       8839         96         23         17         90       40.9         92          -          -          -          -
  fracdiving       :         42        712       3255        179         14         25         65       45.8          0          -          -          -          -
  guideddiving     :         42        726       1544         72         16         34         66       48.4          0          -          -          -          -
  linesearchdiving :         42        660        151          1         15         26         63       48.6          0          -          -          -          -
  pscostdiving     :         42        708       5028         25          6         21         84       45.6         17          -          -          -          -
  veclendiving     :         42        642        155          0         22         23         67       46.0          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          1         11        104          3          0         51         51       51.0          2          -          -          -          -
  coefdiving       :          1         19        217          1          0         58         58       58.0          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          1         44        278          0          0         72         72       72.0          1          -          -          -          -
  linesearchdiving :         27        421        185          0          7         32         68       49.2          1          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :         53        894        205          0         20         30         69       49.2          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          2       0.41       0.09         58          0          0    0.00000   -1.00000    0.43715      0.550    0    2    0    0    0    0    0    1
  rins             :          3       0.59       0.18        117          3          3    0.00000   -1.00000    0.43913      0.900    0    0    0    2    1    0    0    1
  mutation         :          3       0.58       0.10         32          1          1    0.00000   -1.00000    0.49296      0.550    1    1    0    0    0    0    1    1
  zeroobjective    :          2       0.40       0.12        119          0          0    0.00000   -1.00000    0.40024      0.850    0    1    0    1    0    0    0    1
  crossover        :          2       0.40       0.11         53          0          0    0.00000   -1.00000    0.40024      0.850    0    1    0    1    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      10.93       3783          0       0.00       0.00      10.91       3783
  dual LP          :      48.08      77425     887230      21.26   18453.20       4.30      35695
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       3.69       2328      51571      22.15   13975.88
  strong branching :       8.28       3520     178042      50.58   21502.66          -          -        121
    (at root node) :          -         60      15759     262.65          -
  conflict analysis:       1.26       2843      28398       9.99   22538.10
B&B Tree           :
  number of runs   :          2
  nodes            :      32098 (16051 internal, 16047 leaves)
  feasible leaves  :          0
  infeas. leaves   :        264
  objective leaves :      15783
  nodes (total)    :      36034 (18786 internal, 17248 leaves)
  nodes left       :          0
  max depth        :         60
  max depth (total):         64
  backtracks       :       6085 (19.0%)
  early backtracks :        316 (5.2%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          5
  repropagations   :        576 (2376 domain reductions, 3 cutoffs)
  avg switch length:      10.00
  switching time   :      14.66
Estim. Tree Size   :      32103
Estimation Tree    : 32103 nodes (32103 visited, 16051 inner, 16052 leaves, 0 open), weight: 1.0000 completed 0.9999
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      32103          -          -          -          -
  tree-profile     :  114221147          -          -          -          -
  gap              :      32103    1.00000    0.00066         16      32598
  tree-weight      :      32103    1.00000    0.00054         16      32087
  leaf-frequency   :      32103    0.50000    0.00007         16      32146
  ssg              :      32103    0.00000   -0.01223         16      32285
  open-nodes       :      32103    0.00000   -9.38274         16      32116
Root Node          :
  First LP value   : +2.74672572347267e+04
  First LP Iters   :         74
  First LP Time    :       0.00
  Final Dual Bound : +3.64393543198439e+04
  Final Root Iters :       4167
  Root LP Estimate : +3.82535147096557e+04
Solution           :
  Solutions found  :       1108 (29 improvements)
  First Solution   : +2.27208000000000e+05   (in run 1, after 1 nodes, 0.19 seconds, depth 0, found by <simplerounding>)
  Gap First Sol.   :     727.20 %
  Gap Last Sol.    :       9.14 %
  Primal Bound     : +3.87520000000000e+04   (in run 1, after 297 nodes, 9.32 seconds, depth 30, found by <crossover>)
  Dual Bound       : +3.87520000000000e+04
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     720.95       6.13
  primal-ref       :     315.65       2.68
  dual-ref         :     450.98       3.83

SCIP> checksol

check best solution
solution is feasible in original problem
Violation          :    absolute    relative
  bounds           : 0.00000e+00 0.00000e+00
  integrality      : 0.00000e+00           -
  LP rows          : 1.98952e-13 8.65009e-15
  constraints      : 1.98952e-13 8.65009e-15



SCIP> quit

Read MPS: 1
MIP has 938 vars and 158 constraints
Read SOL: 1
Objective value computed by solver: 38752

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 2e-13 Objective 0
@04 1579794237
-----------------------------
Do 23. Jan 16:43:57 CET 2020
-----------------------------

=ready=
